2302890-0,Selfless,Ninjas in Pyjamas,3
2302609-0,Fnatic,Cloud9,3
2302610-0,Team Liquid,Ninjas In Pyjamas,2
2302612-0,Ninjas In Pyjamas,Fnatic,2
2302613-0,Astralis,Luminosity Gaming,2
2302767-0,Liquid,Cloud9,2
2302768-0,Luminosity,Liquid,3
2302769-0,Renegades,Luminosity,3
2302770-0,Cloud9,Liquid,2
2302771-0,Luminosity,Liquid,3
2302788-0,Renegades,Liquid,3
2302791-0,Cloud9,Luminosity,2
2302792-0,Cloud9,Renegades,2
2302793-0,Cloud9,Renegades,3
2302810-0,Liquid,Luminosity,2
2302810-1,Liquid,Luminosity,2
2302811-0,Cloud9,Renegades,3
2302811-1,Cloud9,Renegades,3
2302820-0,Cloud9,Luminosity,2
2302882-0,OpTic Gaming,NiP,3
2302883-0,OpTic,Ninjas in Pyjamas,3
2302884-0,Selfless,G2 eSports,2
2302885-0,Selfless,G2 eSports,2
2302886-0,G2 eSports,Ninjas in Pyjamas,3
2302887-0,G2 eSports,Ninjas in Pyjamas,2
2302888-0,OpTic,G2 eSports,2
2302889-0,OpTic,G2 eSports,3
2302891-0,Selfless,Ninjas in Pyjamas,2
2302892-0,OpTic,Selfless,2
2302893-0,OpTic,Selfless,2
2302911-0,Selfless,G2 eSports,3
2302911-1,Selfless,G2 eSports,2
2302912-0,OpTic,Ninjas in Pyjamas,2
2302912-1,OpTic,Ninjas in Pyjamas,2
2302912-2,OpTic,Ninjas in Pyjamas,3
2302913-0,Ninjas in Pyjamas,G2 eSports,3
2302913-1,Ninjas in Pyjamas,G2 eSports,2
2302976-0,NRG,Astralis,2
2302977-0,NRG,Astralis,2
2302978-0,SK Gaming,CLG,3
2302979-0,SK Gaming,CLG,3
2302980-0,Astralis,CLG,3
2302981-0,Astralis,CLG,3
2302982-0,SK Gaming,NRG,3
2302984-0,SK Gaming,Astralis,2
2302986-0,SK Gaming,Astralis,3
2302987-0,NRG,CLG,2
2302988-0,NRG,CLG,3
2303014-0,Astralis,NRG,2
2303014-1,Astralis,NRG,2
2303015-0,SK Gaming,CLG,2
2303015-1,SK Gaming,CLG,3
2303015-2,SK Gaming,CLG,3
2303027-0,Astralis,CLG,2
2303027-1,Astralis,CLG,2
2303027-2,Astralis,CLG,2
2303064-0,TSM,fnatic,3
2303065-0,TSM,fnatic,3
2303066-0,FaZe Clan,dignitas,3
2303067-0,FaZe Clan,dignitas,2
2303068-0,FaZe Clan,fnatic,2
2303069-0,FaZe Clan,fnatic,2
2303070-0,FaZe Clan,TSM,2
2303071-0,FaZe Clan,TSM,2
2303072-0,fnatic,dignitas,2
2303073-0,fnatic,dignitas,3
2303074-0,TSM,dignitas,2
2303075-0,TSM,dignitas,3
2303108-0,TSM,fnatic,3
2303108-1,TSM,fnatic,2
2303108-2,TSM,fnatic,2
2303109-0,FaZe Clan,dignitas,2
2303109-1,FaZe Clan,dignitas,2
2303116-0,FaZe Clan,fnatic,2
2303116-1,FaZe Clan,fnatic,3
2303150-0,Echo Fox,NaVi,3
2303151-0,Echo Fox,NaVi,2
2303152-0,mousesports,FlipSid3,2
2303153-0,mousesports,FlipSid3,3
2303154-0,mousesports,NaVi,3
2303155-0,mousesports,NaVi,2
2303156-0,mousesports,Echo Fox,2
2303157-0,mousesports,Echo Fox,3
2303158-0,NaVi,FlipSid3,2
2303159-0,NaVi,FlipSid3,3
2303160-0,Echo Fox,FlipSid3,2
2303161-0,Echo Fox,FlipSid3,2
