/events/1949/crowns-counter-strike-invitational,/team/5378/virtuspro,1,25600
/events/1949/crowns-counter-strike-invitational,/team/4791/immunity,2,7330
/events/1949/crowns-counter-strike-invitational,/team/6211/renegades,3,3660
/events/1949/crowns-counter-strike-invitational,/team/5752/cloud9,3,3660
/events/1886/pgl-season-1-finals,/team/5996/tsm,1,40000
/events/1886/pgl-season-1-finals,/team/5378/virtuspro,2,20000
/events/1886/pgl-season-1-finals,/team/4991/fnatic,3,10000
/events/1886/pgl-season-1-finals,/team/5973/liquid,4,5000
/events/1968/rgn-pro-series-championship,/team/5752/cloud9,1,15000
/events/1968/rgn-pro-series-championship,/team/6211/renegades,2,8000
/events/1968/rgn-pro-series-championship,/team/5973/liquid,3,3500
/events/1968/rgn-pro-series-championship,/team/6290/luminosity,4,1500
/events/1968/rgn-pro-series-championship,/team/6334/games-academy,5,700
/events/1968/rgn-pro-series-championship,/team/6191/enemy,5,700
/events/1968/rgn-pro-series-championship,/team/6386/winterfox,7,300
/events/1968/rgn-pro-series-championship,/team/6132/method,7,300
/events/1968/rgn-pro-series-championship,/team/5974/clg,9,0
/events/1968/rgn-pro-series-championship,/team/6457/nexus-storm,9,0
/events/1968/rgn-pro-series-championship,/team/6372/csgl,9,0
/events/1968/rgn-pro-series-championship,/team/5906/torqued,9,0
/events/1968/rgn-pro-series-championship,/team/5005/complexity,13,0
/events/1968/rgn-pro-series-championship,/team/5454/skdc,13,0
/events/1968/rgn-pro-series-championship,/team/6239/nexus,13,0
/events/1968/rgn-pro-series-championship,/team/6242/clg-red,13,0
/events/1853/cevo-professional-season-8-finals,/team/5378/virtuspro,1,40000
/events/1853/cevo-professional-season-8-finals,/team/4494/mousesports,2,25000
/events/1853/cevo-professional-season-8-finals,/team/5284/titan,3,10000
/events/1853/cevo-professional-season-8-finals,/team/6292/conquest,3,10000
/events/1853/cevo-professional-season-8-finals,/team/5422/dignitas,5,5000
/events/1853/cevo-professional-season-8-finals,/team/6290/luminosity,5,5000
/events/1853/cevo-professional-season-8-finals,/team/4608/natus-vincere,7,2500
/events/1853/cevo-professional-season-8-finals,/team/5973/liquid,7,2500
/events/1617/dreamhack-open-cluj-napoca-2015,/team/5991/envyus,1,100000
/events/1617/dreamhack-open-cluj-napoca-2015,/team/4608/natus-vincere,2,50000
/events/1617/dreamhack-open-cluj-napoca-2015,/team/5995/g2,3,22000
/events/1617/dreamhack-open-cluj-napoca-2015,/team/4411/nip,3,22000
/events/1617/dreamhack-open-cluj-napoca-2015,/team/5996/tsm,5,10000
/events/1617/dreamhack-open-cluj-napoca-2015,/team/5378/virtuspro,5,10000
/events/1617/dreamhack-open-cluj-napoca-2015,/team/6290/luminosity,5,10000
/events/1617/dreamhack-open-cluj-napoca-2015,/team/4991/fnatic,5,10000
/events/1617/dreamhack-open-cluj-napoca-2015,/team/5974/clg,9,2000
/events/1617/dreamhack-open-cluj-napoca-2015,/team/5752/cloud9,9,2000
/events/1617/dreamhack-open-cluj-napoca-2015,/team/4494/mousesports,9,2000
/events/1617/dreamhack-open-cluj-napoca-2015,/team/5284/titan,9,2000
/events/1617/dreamhack-open-cluj-napoca-2015,/team/5988/flipsid3,13,2000
/events/1617/dreamhack-open-cluj-napoca-2015,/team/5973/liquid,13,2000
/events/1617/dreamhack-open-cluj-napoca-2015,/team/5422/dignitas,13,2000
/events/1617/dreamhack-open-cluj-napoca-2015,/team/6375/vexed,13,2000
/events/1615/faceit-league-2015-stage-3-finals-at-dh-winter-2015,/team/4991/fnatic,1,100000
/events/1615/faceit-league-2015-stage-3-finals-at-dh-winter-2015,/team/6290/luminosity,2,50000
/events/1615/faceit-league-2015-stage-3-finals-at-dh-winter-2015,/team/5996/tsm,3,25000
/events/1615/faceit-league-2015-stage-3-finals-at-dh-winter-2015,/team/5378/virtuspro,3,25000
/events/1615/faceit-league-2015-stage-3-finals-at-dh-winter-2015,/team/4411/nip,5,15000
/events/1615/faceit-league-2015-stage-3-finals-at-dh-winter-2015,/team/5973/liquid,5,15000
/events/1615/faceit-league-2015-stage-3-finals-at-dh-winter-2015,/team/5991/envyus,7,10000
/events/1615/faceit-league-2015-stage-3-finals-at-dh-winter-2015,/team/6468/legacy,7,10000
/events/1865/iem-san-jose-2015,/team/4608/natus-vincere,1,56250
/events/1865/iem-san-jose-2015,/team/5996/tsm,2,22500
/events/1865/iem-san-jose-2015,/team/5973/liquid,3,11250
/events/1865/iem-san-jose-2015,/team/5995/g2,3,11250
/events/1865/iem-san-jose-2015,/team/5378/virtuspro,5,2812
/events/1865/iem-san-jose-2015,/team/5752/cloud9,5,2812
/events/1865/iem-san-jose-2015,/team/5974/clg,5,2812
/events/1865/iem-san-jose-2015,/team/6290/luminosity,5,2812
/events/1986/esl-esea-pro-league-season-2-finals,/team/4991/fnatic,1,100000
