/team/4411/nip,NiP,NiP Gaming,33
/team/4411/nip,NiP,Ninjas In Pyjamas,33
/team/4411/nip,NiP,Ninjas in Pyjamas,33
/team/4411/nip,NiP,NiP,33
/team/4445/fm-esports,fm-eSports,FMESPORTS,78
/team/4468/x6tence,x6tence,x6tence,100
/team/4469/k1ck,k1ck,K1CK,100
/team/4477/publiclirse,Publiclir.se,Publiclir.se,83
/team/4494/mousesports,mousesports,Mousesports,100
/team/4494/mousesports,mousesports,mousesports,100
/team/4501/alternate-attax,ALTERNATE aTTaX,ALTERNATE aTTaX,20
/team/4559/millenium,Millenium,Millenium,89
/team/4602/tricked,Tricked,Tricked eSports,86
/team/4602/tricked,Tricked,Tricked,86
/team/4602/tricked,Tricked,Tricked eSport,86
/team/4608/natus-vincere,Natus Vincere,Na'Vi,20
/team/4608/natus-vincere,Natus Vincere,Natus Vincere,85
/team/4608/natus-vincere,Natus Vincere,NaVi,25
/team/4608/natus-vincere,Natus Vincere,Na'Vi.G2A,14
/team/4674/ldlc,LDLC,Team LDLC,0
/team/4674/ldlc,LDLC,LDLC,0
/team/4674/ldlc,LDLC,Team_LDLC,0
/team/4688/epsilon,Epsilon,Epsilon.MSI,86
/team/4688/epsilon,Epsilon,epsilon,86
/team/4688/epsilon,Epsilon,Epsilon,86
/team/4688/epsilon,Epsilon,EPSILON,86
/team/4688/epsilon,Epsilon,Epsilon eSports,86
/team/4773/pain,paiN,Pain Gaming,75
/team/4773/pain,paiN,paiN-,75
/team/4773/pain,paiN,paiN-Gaming,75
/team/4773/pain,paiN,paiNGaming,75
/team/4791/immunity,Immunity,Team Immunity,88
/team/4791/immunity,Immunity,Immunity,88
/team/4803/ination,iNation,iNation,86
/team/4863/tyloo,TyLoo,Tyloo,60
/team/4863/tyloo,TyLoo,TyLoo,60
/team/4863/tyloo,TyLoo,TYLOO,60
/team/4863/tyloo,TyLoo,tylooteam,60
/team/4865/new4,New4,New4,75
/team/4865/new4,New4,NEW4,75
/team/4869/ence,ENCE,ENCE,0
/team/4869/ence,ENCE,FINLAND,0
/team/4869/ence,ENCE,Team Ence,0
/team/4869/ence,ENCE,ENCE.ASUSROG,0
/team/4991/fnatic,fnatic,fnatic,100
/team/4991/fnatic,fnatic,Fnatic,100
/team/5005/complexity,compLexity,Complexity,90
/team/5005/complexity,compLexity,compLexity,90
/team/5144/ukraine,Ukraine,Team Ukraine,86
/team/5158/bravado,Bravado,Bravado,86
/team/5158/bravado,Bravado,Bravado Gaming,86
/team/5195/planetkey,Planetkey,Planetkey Dynamics,89
/team/5258/nxl,nxl,teamnxl,100
/team/5258/nxl,nxl,nxl>,100
/team/5310/hellraisers,HellRaisers,HellRaisers,82
/team/5378/virtuspro,Virtus.pro,Virtus.pro,80
/team/5378/virtuspro,Virtus.pro,Virtus pro,80
/team/5378/virtuspro,Virtus.pro,Virtus Pro,80
/team/5378/virtuspro,Virtus.pro,Virtus.pro G2A,80
/team/5378/virtuspro,Virtus.pro,Virtus.Pro,80
/team/5395/penta,PENTA,PENTA Sports,0
/team/5395/penta,PENTA,PENTASports,0
/team/5422/dignitas,dignitas,dignitas,100
/team/5422/dignitas,dignitas,Team Dignitas,100
/team/5524/alientech,AlienTech,Alientech,78
/team/5596/platinium,Platinium,Platinium,89
/team/5596/platinium,Platinium,Platinium Esport,89
/team/5680/athletico,Athletico,athletico,89
/team/5752/cloud9,Cloud9,Cloud9,83
/team/5752/cloud9,Cloud9,C9,50
/team/5752/cloud9,Cloud9,Cloud 9,83
/team/5929/space-soldiers,Space Soldiers,Space Soldiers,86
/team/5956/quetzal,QuetzaL,Team Quetzal,71
/team/5973/liquid,Liquid,Liquid,83
/team/5973/liquid,Liquid,Team Liquid,83
/team/5974/clg,CLG,Counter Logic Gaming,0
/team/5974/clg,CLG,CLG,0
/team/5988/flipsid3,FlipSid3,Flipsid3 ESP,75
/team/5988/flipsid3,FlipSid3,FlipSid3 Tactics,75
/team/5988/flipsid3,FlipSid3,Flipsid3 Tactics,75
/team/5988/flipsid3,FlipSid3,FlipSid3,75
/team/5988/flipsid3,FlipSid3,FlipSid3 ESP,75
