/events/1886/pgl-season-1-finals,PGL Season 1 Finals,10/04/2015,Intl. LAN,6,2015-10-01 00:00:00
/events/1949/crowns-counter-strike-invitational,Crown's Counter-Strike Invitational,10/10/2015,Intl. LAN,3,2015-10-05 00:00:00
/events/1617/dreamhack-open-cluj-napoca-2015,DreamHack Open Cluj-Napoca 2015,11/01/2015,Major,27,2015-10-26 00:00:00
/events/1853/cevo-professional-season-8-finals,CEVO Professional Season 8 Finals,11/08/2015,Intl. LAN,13,2015-11-03 00:00:00
/events/1968/rgn-pro-series-championship,RGN Pro Series Championship,11/18/2015,Intl. LAN,38,2015-11-09 00:00:00
/events/1865/iem-san-jose-2015,IEM San Jose 2015,11/22/2015,Intl. LAN,7,2015-11-16 00:00:00
/events/1615/faceit-league-2015-stage-3-finals-at-dh-winter-2015,FACEIT League 2015 Stage 3 Finals at DH Winter 2015,11/28/2015,Intl. LAN,13,2015-11-24 00:00:00
/events/1608/fragbite-masters-season-5-finals,Fragbite Masters Season 5 Finals,12/06/2015,Intl. LAN,6,2015-12-01 00:00:00
/events/1986/esl-esea-pro-league-season-2-finals,ESL ESEA Pro League Season 2 Finals,12/13/2015,Intl. LAN,13,2015-12-08 00:00:00
/events/2080/eleague-road-to-vegas,ELEAGUE Road to Vegas,01/07/2016,Intl. LAN,1,2016-01-05 00:00:00
/events/1978/sl-i-league-starseries-xiv-finals,SL i-League StarSeries XIV Finals,01/17/2016,Intl. LAN,15,2016-01-11 00:00:00
/events/1977/dreamhack-zowie-open-leipzig-2016,DreamHack ZOWIE Open Leipzig 2016,01/24/2016,Intl. LAN,13,2016-01-18 00:00:00
/events/2013/game-show-global-esports-cup-2016-finals,Game Show Global eSports Cup 2016 Finals,02/07/2016,Intl. LAN,16,2016-02-01 00:00:00
/events/1958/acer-predator-masters-powered-by-intel-season-2-finals,Acer Predator Masters powered by Intel Season 2 Finals,02/14/2016,Intl. LAN,14,2016-02-09 00:00:00
/events/2100/esl-barcelona-csgo-invitational-presented-by-mobile-world-congress,ESL Barcelona CS:GO Invitational presented by Mobile World Congress,02/21/2016,Intl. LAN,22,2016-02-15 00:00:00
/events/2071/mlg-columbus-2016-main-qualifier,MLG Columbus 2016 Main Qualifier,02/28/2016,Intl. LAN,20,2016-02-22 00:00:00
/events/2148/pantamera-csgo-challenge-2016,Pantamera CS:GO Challenge 2016,02/28/2016,Intl. LAN,16,2016-02-22 00:00:00
/events/2036/iem-katowice-2016,IEM Katowice 2016,03/05/2016,Intl. LAN,35,2016-03-01 00:00:00
/events/2034/counter-pit-league-season-2-finals,Counter Pit League Season 2 Finals,03/18/2016,Intl. LAN,7,2016-03-14 00:00:00
/events/2059/copenhagen-games-2016,Copenhagen Games 2016,03/26/2016,Intl. LAN,27,2016-03-21 00:00:00
/events/2027/mlg-columbus-2016,MLG Columbus 2016,04/03/2016,Major,27,2016-03-28 00:00:00
/events/2099/dreamhack-masters-malm-2016,DreamHack Masters Malmö 2016,04/17/2016,Intl. LAN,27,2016-04-11 00:00:00
/events/2150/cevo-gfinity-professional-season-9-finals,CEVO Gfinity Professional Season 9 Finals,05/01/2016,Intl. LAN,13,2016-04-25 00:00:00
/events/1954/dreamhack-austin-2016,DreamHack Austin 2016,05/08/2016,Intl. LAN,13,2016-05-02 00:00:00
/events/2130/esl-pro-league-season-3-finals,ESL Pro League Season 3 Finals,05/15/2016,Intl. LAN,13,2016-05-09 00:00:00
/events/2187/sl-i-league-invitational-1,SL i-League Invitational #1,05/22/2016,Intl. LAN,14,2016-05-17 00:00:00
/events/2258/esl-one-cologne-2016-main-qualifier,ESL One Cologne 2016 Main Qualifier,06/12/2016,Intl. LAN,33,2016-06-06 00:00:00
/events/2109/dreamhack-zowie-open-summer-2016,DreamHack ZOWIE Open Summer 2016,06/20/2016,Intl. LAN,13,2016-06-13 00:00:00
/events/2248/ecs-season-1-finals,ECS Season 1 Finals,06/26/2016,Intl. LAN,13,2016-06-21 00:00:00
/events/2062/esl-one-cologne-2016,ESL One Cologne 2016,07/10/2016,Major,27,2016-07-04 00:00:00
/events/2319/pro-gamer-league-2016-summer-finals,Pro Gamer League 2016 Summer Finals,07/24/2016,Intl. LAN,16,2016-07-19 00:00:00
/events/2135/eleague-season-1,ELEAGUE Season 1,07/30/2016,Intl. LAN,103,2016-05-23 00:00:00
/events/2314/asus-rog-summer-2016,ASUS ROG Summer 2016,08/06/2016,Intl. LAN,13,2016-08-01 00:00:00
/events/2350/esea-season-22-global-challenge,ESEA Season 22 Global Challenge,08/28/2016,Intl. LAN,13,2016-08-22 00:00:00
/events/2285/northern-arena-2016-toronto,Northern Arena 2016 - Toronto,09/04/2016,Intl. LAN,26,2016-08-29 00:00:00
/events/2325/sl-i-league-starseries-season-2-finals,SL i-League StarSeries Season 2 Finals,09/11/2016,Intl. LAN,27,2016-09-05 00:00:00
/events/2112/dreamhack-zowie-open-bucharest-2016,DreamHack ZOWIE Open Bucharest 2016,09/18/2016,Intl. LAN,13,2016-09-12 00:00:00
